Order id,Order Date,Day,Month,Cust ID,Cust Name,Seller,Product,Price,Qty,Amount,Payment Mode,Last 28 Days,Previous 28 Days
A512,45224,25,Oct,NN512,Name 512,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A513,45225,26,Oct,NN513,Name 513,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A514,45226,27,Oct,NN514,Name 514,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A515,45227,28,Oct,NN515,Name 515,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A516,45228,29,Oct,NN516,Name 516,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A517,45229,30,Oct,NN517,Name 517,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A518,45230,31,Oct,NN518,Name 518,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A519,45231,1,Nov,NN519,Name 519,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A520,45232,2,Nov,NN520,Name 520,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A521,45233,3,Nov,NN521,Name 521,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A522,45234,4,Nov,NN522,Name 522,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A523,45235,5,Nov,NN523,Name 523,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A524,45236,6,Nov,NN524,Name 524,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A525,45237,7,Nov,NN525,Name 525,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A526,45238,8,Nov,NN526,Name 526,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A527,45239,9,Nov,NN527,Name 527,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A528,45240,10,Nov,NN528,Name 528,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A529,45241,11,Nov,NN529,Name 529,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A530,45242,12,Nov,NN530,Name 530,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A531,45243,13,Nov,NN531,Name 531,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A532,45244,14,Nov,NN532,Name 532,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A533,45245,15,Nov,NN533,Name 533,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A534,45246,16,Nov,NN534,Name 534,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A535,45247,17,Nov,NN535,Name 535,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A536,45248,18,Nov,NN536,Name 536,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A537,45249,19,Nov,NN537,Name 537,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A538,45250,20,Nov,NN538,Name 538,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A539,45251,21,Nov,NN539,Name 539,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A540,45252,22,Nov,NN540,Name 540,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A541,45253,23,Nov,NN541,Name 541,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A542,45254,24,Nov,NN542,Name 542,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A543,45255,25,Nov,NN543,Name 543,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A544,45256,26,Nov,NN544,Name 544,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A545,45257,27,Nov,NN545,Name 545,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A546,45258,28,Nov,NN546,Name 546,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A547,45259,29,Nov,NN547,Name 547,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A548,45260,30,Nov,NN548,Name 548,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A549,45261,1,Dec,NN549,Name 549,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A550,45262,2,Dec,NN550,Name 550,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A551,45263,3,Dec,NN551,Name 551,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A552,45264,4,Dec,NN552,Name 552,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A553,45265,5,Dec,NN553,Name 553,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A554,45266,6,Dec,NN554,Name 554,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A555,45267,7,Dec,NN555,Name 555,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A556,45268,8,Dec,NN556,Name 556,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A557,45269,9,Dec,NN557,Name 557,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A558,45270,10,Dec,NN558,Name 558,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A559,45271,11,Dec,NN559,Name 559,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A560,45272,12,Dec,NN560,Name 560,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A561,45273,13,Dec,NN561,Name 561,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A562,45274,14,Dec,NN562,Name 562,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A563,45275,15,Dec,NN563,Name 563,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A564,45276,16,Dec,NN564,Name 564,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A565,45277,17,Dec,NN565,Name 565,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A566,45278,18,Dec,NN566,Name 566,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A567,45279,19,Dec,NN567,Name 567,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A568,45280,20,Dec,NN568,Name 568,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A569,45281,21,Dec,NN569,Name 569,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A570,45282,22,Dec,NN570,Name 570,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A571,45283,23,Dec,NN571,Name 571,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A572,45284,24,Dec,NN572,Name 572,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A573,45285,25,Dec,NN573,Name 573,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A574,45286,26,Dec,NN574,Name 574,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A575,45287,27,Dec,NN575,Name 575,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A576,45288,28,Dec,NN576,Name 576,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A577,45289,29,Dec,NN577,Name 577,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A578,45290,30,Dec,NN578,Name 578,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A579,45291,31,Dec,NN579,Name 579,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A580,45292,1,Jan,NN580,Name 580,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A581,45293,2,Jan,NN581,Name 581,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A582,45294,3,Jan,NN582,Name 582,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A583,45295,4,Jan,NN583,Name 583,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A584,45296,5,Jan,NN584,Name 584,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A585,45297,6,Jan,NN585,Name 585,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A586,45298,7,Jan,NN586,Name 586,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A587,45299,8,Jan,NN587,Name 587,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A588,45300,9,Jan,NN588,Name 588,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A589,45301,10,Jan,NN589,Name 589,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A590,45302,11,Jan,NN590,Name 590,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A591,45303,12,Jan,NN591,Name 591,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A592,45304,13,Jan,NN592,Name 592,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A593,45305,14,Jan,NN593,Name 593,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A594,45306,15,Jan,NN594,Name 594,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A595,45307,16,Jan,NN595,Name 595,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A596,45308,17,Jan,NN596,Name 596,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A597,45309,18,Jan,NN597,Name 597,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A598,45310,19,Jan,NN598,Name 598,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A599,45311,20,Jan,NN599,Name 599,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A600,45312,21,Jan,NN600,Name 600,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A601,45313,22,Jan,NN601,Name 601,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A602,45314,23,Jan,NN602,Name 602,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A603,45315,24,Jan,NN603,Name 603,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A604,45316,25,Jan,NN604,Name 604,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A605,45317,26,Jan,NN605,Name 605,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A606,45318,27,Jan,NN606,Name 606,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A607,45319,28,Jan,NN607,Name 607,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A608,45320,29,Jan,NN608,Name 608,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A609,45321,30,Jan,NN609,Name 609,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A610,45322,31,Jan,NN610,Name 610,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A611,45323,1,Feb,NN611,Name 611,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A612,45324,2,Feb,NN612,Name 612,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A613,45325,3,Feb,NN613,Name 613,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A614,45326,4,Feb,NN614,Name 614,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A615,45327,5,Feb,NN615,Name 615,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A616,45328,6,Feb,NN616,Name 616,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A617,45329,7,Feb,NN617,Name 617,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A618,45330,8,Feb,NN618,Name 618,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A619,45331,9,Feb,NN619,Name 619,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A620,45332,10,Feb,NN620,Name 620,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A621,45333,11,Feb,NN621,Name 621,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A622,45334,12,Feb,NN622,Name 622,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A623,45335,13,Feb,NN623,Name 623,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A624,45336,14,Feb,NN624,Name 624,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A625,45337,15,Feb,NN625,Name 625,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A626,45338,16,Feb,NN626,Name 626,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A627,45339,17,Feb,NN627,Name 627,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A628,45340,18,Feb,NN628,Name 628,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A629,45341,19,Feb,NN629,Name 629,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A630,45342,20,Feb,NN630,Name 630,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A631,45343,21,Feb,NN631,Name 631,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A632,45344,22,Feb,NN632,Name 632,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A633,45345,23,Feb,NN633,Name 633,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A634,45346,24,Feb,NN634,Name 634,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A635,45347,25,Feb,NN635,Name 635,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A636,45348,26,Feb,NN636,Name 636,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A637,45349,27,Feb,NN637,Name 637,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A638,45350,28,Feb,NN638,Name 638,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A639,45351,29,Feb,NN639,Name 639,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A640,45352,1,Mar,NN640,Name 640,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A641,45353,2,Mar,NN641,Name 641,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A642,45354,3,Mar,NN642,Name 642,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A643,45355,4,Mar,NN643,Name 643,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A644,45356,5,Mar,NN644,Name 644,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A645,45357,6,Mar,NN645,Name 645,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A646,45358,7,Mar,NN646,Name 646,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A647,45359,8,Mar,NN647,Name 647,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A648,45360,9,Mar,NN648,Name 648,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A649,45361,10,Mar,NN649,Name 649,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A650,45362,11,Mar,NN650,Name 650,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A651,45363,12,Mar,NN651,Name 651,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A652,45364,13,Mar,NN652,Name 652,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A653,45365,14,Mar,NN653,Name 653,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A654,45366,15,Mar,NN654,Name 654,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A655,45367,16,Mar,NN655,Name 655,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A656,45368,17,Mar,NN656,Name 656,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A657,45369,18,Mar,NN657,Name 657,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A658,45370,19,Mar,NN658,Name 658,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A659,45371,20,Mar,NN659,Name 659,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A660,45372,21,Mar,NN660,Name 660,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A661,45373,22,Mar,NN661,Name 661,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A662,45374,23,Mar,NN662,Name 662,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A663,45375,24,Mar,NN663,Name 663,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A664,45376,25,Mar,NN664,Name 664,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A665,45377,26,Mar,NN665,Name 665,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A666,45378,27,Mar,NN666,Name 666,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A667,45379,28,Mar,NN667,Name 667,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A668,45380,29,Mar,NN668,Name 668,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A669,45381,30,Mar,NN669,Name 669,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A670,45382,31,Mar,NN670,Name 670,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A671,45383,1,Apr,NN671,Name 671,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A672,45384,2,Apr,NN672,Name 672,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A673,45385,3,Apr,NN673,Name 673,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A674,45386,4,Apr,NN674,Name 674,Super Tech,Monitor,4000,3,12000,Cash,FALSE,FALSE
A675,45387,5,Apr,NN675,Name 675,RG Store,Printer,3200,5,16000,Online,FALSE,FALSE
A676,45388,6,Apr,NN676,Name 676,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,FALSE
A677,45389,7,Apr,NN677,Name 677,ABC Traders,Keyboard,190,1,190,Online,FALSE,FALSE
A678,45390,8,Apr,NN678,Name 678,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,FALSE
A679,45391,9,Apr,NN679,Name 679,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A680,45392,10,Apr,NN680,Name 680,CCC Mart,Mouse,210,7,1470,Cash,FALSE,FALSE
A681,45393,11,Apr,NN681,Name 681,ABC Traders,Monitor,4000,6,24000,Online,FALSE,FALSE
A682,45394,12,Apr,NN682,Name 682,Super Tech,Printer,3200,1,3200,Cash,FALSE,FALSE
A683,45395,13,Apr,NN683,Name 683,RG Store,Scanner,2900,3,8700,Online,FALSE,FALSE
A684,45396,14,Apr,NN684,Name 684,CCC Mart,Keyboard,190,4,760,Cash,FALSE,FALSE
A685,45397,15,Apr,NN685,Name 685,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,FALSE
A686,45398,16,Apr,NN686,Name 686,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,FALSE
A687,45399,17,Apr,NN687,Name 687,RG Store,Mouse,210,4,840,Online,FALSE,FALSE
A688,45400,18,Apr,NN688,Name 688,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,FALSE
A689,45401,19,Apr,NN689,Name 689,ABC Traders,Printer,3200,6,19200,Online,FALSE,FALSE
A690,45402,20,Apr,NN690,Name 690,Super Tech,Scanner,2900,5,14500,Cash,FALSE,FALSE
A691,45403,21,Apr,NN691,Name 691,RG Store,Keyboard,190,4,760,Online,FALSE,FALSE
A692,45404,22,Apr,NN692,Name 692,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,FALSE
A693,45405,23,Apr,NN693,Name 693,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,FALSE
A694,45406,24,Apr,NN694,Name 694,Super Tech,Mouse,210,4,840,Cash,FALSE,FALSE
A695,45407,25,Apr,NN695,Name 695,RG Store,Monitor,4000,5,20000,Online,FALSE,FALSE
A696,45408,26,Apr,NN696,Name 696,CCC Mart,Printer,3200,6,19200,Cash,FALSE,FALSE
A697,45409,27,Apr,NN697,Name 697,ABC Traders,Scanner,2900,5,14500,Online,FALSE,FALSE
A698,45410,28,Apr,NN698,Name 698,Super Tech,Keyboard,190,6,1140,Cash,FALSE,FALSE
A699,45411,29,Apr,NN699,Name 699,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,FALSE
A700,45412,30,Apr,NN700,Name 700,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,FALSE
A701,45413,1,May,NN701,Name 701,ABC Traders,Mouse,210,2,420,Online,FALSE,FALSE
A702,45414,2,May,NN702,Name 702,Super Tech,Monitor,4000,3,12000,Cash,FALSE,TRUE
A703,45415,3,May,NN703,Name 703,RG Store,Printer,3200,5,16000,Online,FALSE,TRUE
A704,45416,4,May,NN704,Name 704,CCC Mart,Scanner,2900,3,8700,Cash,FALSE,TRUE
A705,45417,5,May,NN705,Name 705,ABC Traders,Keyboard,190,1,190,Online,FALSE,TRUE
A706,45418,6,May,NN706,Name 706,Super Tech,SSD 256 GB,4000,2,8000,Cash,FALSE,TRUE
A707,45419,7,May,NN707,Name 707,RG Store,HDD 256 GB,1500,3,4500,Online,FALSE,TRUE
A708,45420,8,May,NN708,Name 708,CCC Mart,Mouse,210,7,1470,Cash,FALSE,TRUE
A709,45421,9,May,NN709,Name 709,ABC Traders,Monitor,4000,6,24000,Online,FALSE,TRUE
A710,45422,10,May,NN710,Name 710,Super Tech,Printer,3200,1,3200,Cash,FALSE,TRUE
A711,45423,11,May,NN711,Name 711,RG Store,Scanner,2900,3,8700,Online,FALSE,TRUE
A712,45424,12,May,NN712,Name 712,CCC Mart,Keyboard,190,4,760,Cash,FALSE,TRUE
A713,45425,13,May,NN713,Name 713,ABC Traders,SSD 256 GB,4000,2,8000,Online,FALSE,TRUE
A714,45426,14,May,NN714,Name 714,Super Tech,HDD 256 GB,1500,3,4500,Cash,FALSE,TRUE
A715,45427,15,May,NN715,Name 715,RG Store,Mouse,210,4,840,Online,FALSE,TRUE
A716,45428,16,May,NN716,Name 716,CCC Mart,Monitor,4000,5,20000,Cash,FALSE,TRUE
A717,45429,17,May,NN717,Name 717,ABC Traders,Printer,3200,6,19200,Online,FALSE,TRUE
A718,45430,18,May,NN718,Name 718,Super Tech,Scanner,2900,5,14500,Cash,FALSE,TRUE
A719,45431,19,May,NN719,Name 719,RG Store,Keyboard,190,4,760,Online,FALSE,TRUE
A720,45432,20,May,NN720,Name 720,CCC Mart,SSD 256 GB,4000,10,40000,Cash,FALSE,TRUE
A721,45433,21,May,NN721,Name 721,ABC Traders,HDD 256 GB,1500,3,4500,Online,FALSE,TRUE
A722,45434,22,May,NN722,Name 722,Super Tech,Mouse,210,4,840,Cash,FALSE,TRUE
A723,45435,23,May,NN723,Name 723,RG Store,Monitor,4000,5,20000,Online,FALSE,TRUE
A724,45436,24,May,NN724,Name 724,CCC Mart,Printer,3200,6,19200,Cash,FALSE,TRUE
A725,45437,25,May,NN725,Name 725,ABC Traders,Scanner,2900,5,14500,Online,FALSE,TRUE
A726,45438,26,May,NN726,Name 726,Super Tech,Keyboard,190,6,1140,Cash,FALSE,TRUE
A727,45439,27,May,NN727,Name 727,RG Store,SSD 256 GB,4000,5,20000,Online,FALSE,TRUE
A728,45440,28,May,NN728,Name 728,CCC Mart,HDD 256 GB,1500,6,9000,Cash,FALSE,TRUE
A729,45441,29,May,NN729,Name 729,ABC Traders,Mouse,210,2,420,Online,FALSE,TRUE
A730,45442,30,May,NN730,Name 730,Super Tech,Monitor,4000,3,12000,Cash,TRUE,FALSE
A731,45443,31,May,NN731,Name 731,RG Store,Printer,3200,5,16000,Online,TRUE,FALSE
A732,45444,1,Jun,NN732,Name 732,CCC Mart,Scanner,2900,3,8700,Cash,TRUE,FALSE
A733,45445,2,Jun,NN733,Name 733,ABC Traders,Keyboard,190,1,190,Online,TRUE,FALSE
A734,45446,3,Jun,NN734,Name 734,Super Tech,SSD 256 GB,4000,2,8000,Cash,TRUE,FALSE
A735,45447,4,Jun,NN735,Name 735,RG Store,HDD 256 GB,1500,3,4500,Online,TRUE,FALSE
A736,45448,5,Jun,NN736,Name 736,RG Store,Keyboard,210,5,1050,Cash,TRUE,FALSE
A737,45449,6,Jun,NN737,Name 737,CCC Mart,SSD 256 GB,4000,6,24000,Online,TRUE,FALSE
A738,45450,7,Jun,NN738,Name 738,ABC Traders,HDD 256 GB,3200,5,16000,Cash,TRUE,FALSE
A739,45451,8,Jun,NN739,Name 739,RG Store,Keyboard,2900,6,17400,Online,TRUE,FALSE
A740,45452,9,Jun,NN740,Name 740,CCC Mart,SSD 256 GB,190,5,950,Cash,TRUE,FALSE
A741,45453,10,Jun,NN741,Name 741,ABC Traders,HDD 256 GB,4000,6,24000,Online,TRUE,FALSE
A742,45454,11,Jun,NN719,Name 719,RG Store,Keyboard,1500,2,3000,Cash,TRUE,FALSE
A743,45455,12,Jun,NN720,Name 720,CCC Mart,SSD 256 GB,210,3,630,Online,TRUE,FALSE
A744,45456,13,Jun,NN721,Name 721,ABC Traders,HDD 256 GB,4000,3,12000,Cash,TRUE,FALSE
A745,45457,14,Jun,NN722,Name 722,Super Tech,Mouse,3200,4,12800,Online,TRUE,FALSE
A746,45458,15,Jun,NN723,Name 723,RG Store,Monitor,2900,5,14500,Cash,TRUE,FALSE
A747,45459,16,Jun,NN724,Name 724,CCC Mart,Printer,190,6,1140,Online,TRUE,FALSE
A748,45460,17,Jun,NN725,Name 725,ABC Traders,Scanner,4000,5,20000,Cash,TRUE,FALSE
A749,45461,18,Jun,NN726,Name 726,Super Tech,Keyboard,1500,6,9000,Online,TRUE,FALSE
A750,45462,19,Jun,NN727,Name 727,RG Store,SSD 256 GB,210,5,1050,Cash,TRUE,FALSE
A751,45463,20,Jun,NN728,Name 728,CCC Mart,HDD 256 GB,4000,6,24000,Online,TRUE,FALSE
A752,45464,21,Jun,NN729,Name 729,ABC Traders,Mouse,3200,2,6400,Cash,TRUE,FALSE
A753,45465,22,Jun,NN730,Name 730,Super Tech,Monitor,2900,3,8700,Online,TRUE,FALSE
A754,45466,23,Jun,NN731,Name 731,RG Store,Printer,190,5,950,Cash,TRUE,FALSE
A755,45467,24,Jun,NN732,Name 732,CCC Mart,Scanner,4000,3,12000,Online,TRUE,FALSE
A756,45468,25,Jun,NN733,Name 733,ABC Traders,Keyboard,1500,1,1500,Cash,TRUE,FALSE
A757,45469,26,Jun,NN734,Name 734,Super Tech,SSD 256 GB,210,2,420,Online,TRUE,FALSE
A758,45470,27,Jun,NN735,Name 735,RG Store,HDD 256 GB,4000,5,20000,Cash,FALSE,FALSE
A759,45471,28,Jun,NN736,Name 736,RG Store,Keyboard,3200,6,19200,Online,FALSE,FALSE
A760,45472,29,Jun,NN737,Name 737,CCC Mart,SSD 256 GB,2900,2,5800,Cash,FALSE,FALSE
A761,45473,30,Jun,NN738,Name 738,ABC Traders,HDD 256 GB,190,3,570,Online,FALSE,FALSE
A762,45474,1,Jul,NN739,Name 739,RG Store,Keyboard,4000,5,20000,Cash,FALSE,FALSE
A763,45475,2,Jul,NN740,Name 740,CCC Mart,SSD 256 GB,1500,3,4500,Online,FALSE,FALSE
A764,45476,3,Jul,NN741,Name 741,ABC Traders,HDD 256 GB,210,1,210,Cash,FALSE,FALSE
A765,45477,4,Jul,NN719,Name 719,RG Store,Keyboard,4000,4,16000,Online,FALSE,FALSE
A766,45478,5,Jul,NN720,Name 720,CCC Mart,SSD 256 GB,3200,10,32000,Cash,FALSE,FALSE
A767,45479,6,Jul,NN721,Name 721,ABC Traders,HDD 256 GB,2900,3,8700,Online,FALSE,FALSE
